IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s),国家代码
47.57.233.126,4,4,0.00,60.27,0.00,HK
8.212.12.98,4,4,0.00,61.03,0.00,HK
47.242.218.87,4,4,0.00,62.18,0.00,HK
8.212.14.90,4,4,0.00,63.13,0.00,HK
8.212.65.162,4,4,0.00,63.39,0.00,HK
47.57.245.232,4,4,0.00,63.82,0.00,HK
8.219.254.1,4,4,0.00,91.10,0.00,SG
8.219.236.218,4,4,0.00,91.65,0.00,SG
8.219.97.248,4,4,0.00,93.70,0.00,SG
8.219.255.49,4,4,0.00,93.83,0.00,SG
8.219.245.214,4,4,0.00,94.80,0.00,SG
8.219.63.79,4,4,0.00,94.84,0.00,SG
8.219.228.81,4,4,0.00,95.15,0.00,SG
146.56.96.206,4,4,0.00,100.51,0.00,KR
129.154.202.229,4,4,0.00,101.99,0.00,KR
132.145.94.80,4,4,0.00,102.47,0.00,KR
146.56.110.3,4,4,0.00,103.26,0.00,KR
144.24.95.220,4,4,0.00,103.37,0.00,KR
8.220.134.136,4,4,0.00,105.68,0.00,PH
131.186.27.112,4,4,0.00,112.51,0.00,KR
158.180.75.201,4,4,0.00,121.03,0.00,KR
132.226.234.102,4,4,0.00,124.24,0.00,KR
132.226.16.97,4,4,0.00,125.90,0.00,KR
144.24.140.37,4,4,0.00,145.83,0.00,IN
152.67.190.105,4,4,0.00,148.28,0.00,IN
141.148.203.6,4,4,0.00,156.36,0.00,IN
129.154.194.191,4,4,0.00,157.12,0.00,KR
152.67.99.162,4,4,0.00,181.13,0.00,AU
150.230.194.74,4,4,0.00,181.34,0.00,JP
152.67.125.161,4,4,0.00,181.64,0.00,AU
192.9.180.162,4,4,0.00,181.67,0.00,AU
155.248.170.249,4,4,0.00,183.56,0.00,JP
152.70.104.175,4,4,0.00,184.92,0.00,JP
150.230.204.132,4,4,0.00,186.66,0.00,JP
141.147.160.166,4,4,0.00,186.97,0.00,JP
